Path,Key,Value,PropertyType,Description
HKLM:\SOFTWARE\Policies\Microsoft\EdgeUpdate,CreateDesktopShortcut{65C35B14-6C1D-4122-AC46-7148CC9D6497},0,DWORD,[MACHINE] Disabling Edge creating Shortcuts (2)
HKLM:\SOFTWARE\Policies\Microsoft\EdgeUpdate,CreateDesktopShortcut{0D50BFEC-CD6A-4F9A-964C-C7416E3ACB10},0,DWORD,[MACHINE] Disabling Edge creating Shortcuts (3)
HKLM:\SOFTWARE\Policies\Microsoft\EdgeUpdate,CreateDesktopShortcut{56EB18F8-B008-4CBD-B6D2-8C97FE7E9062},0,DWORD,[MACHINE] Disabling Edge creating Shortcuts (4)
HKLM:\SOFTWARE\Policies\Microsoft\EdgeUpdate,CreateDesktopShortcutDefault,0,DWORD,[MACHINE] Disabling Edge creating Shortcuts (5)
HKLM:\SOFTWARE\Policies\Microsoft\Edge,EdgeEnhanceImagesEnabled,0,DWORD,[MACHINE] Disabling Enhanced images in Edge
HKLM:\SOFTWARE\Policies\Microsoft\Edge,PersonalizationReportingEnabled,0,DWORD,[MACHINE] Disabling Personalize the web experience
HKLM:\SOFTWARE\Policies\Microsoft\Edge,HubsSidebarEnabled,0,DWORD,[MACHINE] Disabling Bing sidebar
HKLM:\SOFTWARE\Policies\Microsoft\Windows\DataCollection,AllowTelemetry,0,DWORD,[Machine] Disabling telemetry
HKLM:\Software\Policies\Microsoft\Edge,AutoImportAtFirstRun,4,DWORD,[MACHINE]: Disabling Auto import with Edge
HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\VolumeCaches\Thumbnail Cache,Autorun,0,DWORD,[MACHINE]: Disabling Thumbnail cleanup
HKLM:\SOFTWARE\Policies\Microsoft\Windows\Explorer,NoNewAppAlert,1,DWORD,[MACHINE]: Disabling new App alerts
HKLM:\SOFTWARE\Microsoft\Windows\Windows Error Reporting,Disabled,1,DWORD,[MACHINE]: Disabling Windows Error Reporting
HKLM:\System\CurrentControlSet\Control\CrashControl,DisplayParameters,1,DWORD,[MACHINE]: Enabling BIOS detailed display (1)
HKLM:\System\CurrentControlSet\Control\CrashControl,DisableEmoticon,1,DWORD,[MACHINE]: Enabling BIOS detailed display (2)
HKLM:\SOFTWARE\Policies\Microsoft\Windows\Personalization,NoLockScreenSlideshow,1,DWORD,[MACHINE]: Disabling lock screen slide show
HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate,ProductVersion,Windows 10,STRING,[MACHINE]: Disabling Windows 11 upgrade (1)
HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate,TargetReleaseVersion,1,DWORD,[MACHINE]: Disabling Windows 11 upgrade (2)
HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate,TargetReleaseVersionInfo ,22H2,STRING,[MACHINE]: Disabling Windows 11 upgrade (3)
